24
[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[08:15:38.440860 WARN] A Electric Equipment Power change Percentage of -0.493164507675 percent is abnormally low.
[08:15:38.607823 WARN] The requested projection factor of 0.0839003031882 seems unusually small, no overhangs will be added.

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.25782640905181303
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.2578759396821122
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.2580874868024361
Room_1_Flr_3_Wall_South,0.3299546136129308,0.2579138173925897
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.25811992712187215
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.39691323636017495
Room_5_Flr_3_Wall_South,0.32995461361292994,0.2579138173925952
Room_1_Flr_3_Wall_West,0.32992829433227694,0.2578932445444944
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.2578759396821139

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.24658169237238542
Banquet_Flr_6_Wall_North,0.33021278344144067,0.24659894859370537
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.24658555199651702
Room_2_Flr_6_Wall_North,0.3302252900802106,0.24660828840162732
Room_6_Flr_3_Wall_North,0.32995461361292994,0.24640615046030553
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.2465781455718396
Cafe_Flr_1_Wall_South,0.5077973963443286,0.37921700889975785
Room_2_Flr_6_Wall_West,0.33023764137521333,0.24661751220068617
Dining_Flr_6_Wall_North,0.33021278344144067,0.24659894859370432
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.37920038794204786
Room_5_Flr_3_Wall_East,0.32992829433227694,0.24638649553698616
Room_1_Flr_6_Wall_South,0.3302252900802106,0.24660828840162732
Room_2_Flr_3_Wall_West,0.3299669547839213,0.2464153666988721
Room_1_Flr_6_Wall_West,0.3301989492086784,0.2465886173545001
Room_2_Flr_3_Wall_North,0.3299546136129308,0.24640615046030423
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.24641186506424761
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.16084066969646874
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.24639757621040792
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.24653541555061953
Room_6_Flr_3_Wall_East,0.3299669547839213,0.2464153666988721
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.24660828840162857
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.24632264212799818
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.24636996278753
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.2465720710424978
Room_1_Flr_3_Wall_South,0.3299546136129308,0.24640615046030423
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.24660306393117995
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.3792036565818468
Room_5_Flr_3_Wall_South,0.32995461361292994,0.24640615046030553
Room_1_Flr_3_Wall_West,0.32992829433227694,0.24638649553698616
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.2463699627875347

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.28956798526860345
Banquet_Flr_6_Wall_North,0.33021278344144067,0.2895882497464459
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.28957251773641857
Room_2_Flr_6_Wall_North,0.3302252900802106,0.2895992177519658
Room_6_Flr_3_Wall_North,0.32995461361292994,0.2893618413439546
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.28956382015854876
Cafe_Flr_1_Wall_South,0.5077973963443286,0.4453254586348546
Room_2_Flr_6_Wall_West,0.33023764137521333,0.2896100495249361
Dining_Flr_6_Wall_North,0.33021278344144067,0.289588249746446
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.4453059401653713
Room_5_Flr_3_Wall_East,0.32992829433227694,0.28933876000125924
Room_1_Flr_6_Wall_South,0.3302252900802106,0.2895992177519658
Room_2_Flr_3_Wall_West,0.3299669547839213,0.2893726642384288
Room_1_Flr_6_Wall_West,0.3301989492086784,0.28957611747461054
Room_2_Flr_3_Wall_North,0.3299546136129308,0.28936184134396314
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.289368552168014
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.1888798321771695
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.289351772355286
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.28951364106357863
Room_6_Flr_3_Wall_East,0.3299669547839213,0.2893726642384288
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.2895992177519594
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.28926377510349344
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.2893193451172717
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.28955668666373274
Room_1_Flr_3_Wall_South,0.3299546136129308,0.28936184134396314
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.2895930825058062
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.4453097786232539
Room_5_Flr_3_Wall_South,0.32995461361292994,0.2893618413439546
Room_1_Flr_3_Wall_West,0.32992829433227694,0.28933876000125924
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.28931934511727564

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.31294472076272917
Banquet_Flr_6_Wall_North,0.33021278344144067,0.3129666211857107
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.31294961913529223
Room_2_Flr_6_Wall_North,0.3302252900802106,0.3129784746349845
Room_6_Flr_3_Wall_North,0.32995461361292994,0.3127219349016574
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.3129402194045856
Cafe_Flr_1_Wall_South,0.5077973963443286,0.48127644764231
Room_2_Flr_6_Wall_West,0.33023764137521333,0.31299018085369607
Dining_Flr_6_Wall_North,0.33021278344144067,0.31296662118571067
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.48125535345271353
Room_5_Flr_3_Wall_East,0.32992829433227694,0.31269699020916714
Room_1_Flr_6_Wall_South,0.3302252900802106,0.3129784746349845
Room_2_Flr_3_Wall_West,0.3299669547839213,0.3127336315251045
Room_1_Flr_6_Wall_West,0.3301989492086784,0.3129535094792551
Room_2_Flr_3_Wall_North,0.3299546136129308,0.3127219349016541
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.3127291874885003
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.2041280436563714
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.31271105304658314
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.31288598936655004
Room_6_Flr_3_Wall_East,0.3299669547839213,0.3127336315251045
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.3129784746349877
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.3126159518033828
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.3126760079674928
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.31293251002491723
Room_1_Flr_3_Wall_South,0.3299546136129308,0.3127219349016541
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.3129718440922655
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.48125950178813626
Room_5_Flr_3_Wall_South,0.32995461361292994,0.3127219349016574
Room_1_Flr_3_Wall_West,0.32992829433227694,0.31269699020916714
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.31267600796749684

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.32762342849582055
Banquet_Flr_6_Wall_North,0.33021278344144067,0.327646356160631
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.3276285566271046
Room_2_Flr_6_Wall_North,0.3302252900802106,0.3276587655972929
Room_6_Flr_3_Wall_North,0.32995461361292994,0.3273901928386076
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.3276187160010068
Cafe_Flr_1_Wall_South,0.5077973963443286,0.5038507741769044
Room_2_Flr_6_Wall_West,0.33023764137521333,0.3276710208975273
Dining_Flr_6_Wall_North,0.33021278344144067,0.3276463561606311
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.5038286905619437
Room_5_Flr_3_Wall_East,0.32992829433227694,0.32736407811249113
Room_1_Flr_6_Wall_South,0.3302252900802106,0.3276587655972929
Room_2_Flr_3_Wall_West,0.3299669547839213,0.32740243809352254
Room_1_Flr_6_Wall_West,0.3301989492086784,0.3276326294480948
Room_2_Flr_3_Wall_North,0.3299546136129308,0.32739019283861615
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.32739778560887406
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.21370269276901335
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.3273788005688902
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.32756194229682173
Room_6_Flr_3_Wall_East,0.3299669547839213,0.32740243809352254
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.3276587655972843
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.3272792385910634
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.32734211169638955
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.3276106450119603
Room_1_Flr_3_Wall_South,0.3299546136129308,0.32739019283861615
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.3276518240482157
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.5038330334755111
Room_5_Flr_3_Wall_South,0.32995461361292994,0.3273901928386076
Room_1_Flr_3_Wall_West,0.32992829433227694,0.32736407811249113
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.32734211169638633
[12:59:20.999262 WARN] The requested projection factor of 0.0133043209833 seems unusually small, no overhangs will be added.

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.3132030734943532
Banquet_Flr_6_Wall_North,0.33021278344144067,0.31322499199731235
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.3132079759107842
Room_2_Flr_6_Wall_North,0.3302252900802106,0.31323685523224765
Room_6_Flr_3_Wall_North,0.32995461361292994,0.31298010371156654
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.31319856842010985
Cafe_Flr_1_Wall_South,0.5077973963443286,0.48167376728592726
Room_2_Flr_6_Wall_West,0.33023764137521333,0.3132485711150772
Dining_Flr_6_Wall_North,0.33021278344144067,0.31322499199731224
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.48165265568193927
Room_5_Flr_3_Wall_East,0.32992829433227694,0.312955138425895
Room_1_Flr_6_Wall_South,0.3302252900802106,0.31323685523224765
Room_2_Flr_3_Wall_West,0.3299669547839213,0.3129918099912155
Room_1_Flr_6_Wall_West,0.3301989492086784,0.31321186946643814
Room_2_Flr_3_Wall_North,0.3299546136129308,0.31298010371156854
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.31298736228580026
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.20429656235689395
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.31296921287294005
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.3131442936122333
Room_6_Flr_3_Wall_East,0.3299669547839213,0.3129918099912155
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.31323685523224554
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.31287403311853645
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.3129341388622565
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.3131908526759165
Room_1_Flr_3_Wall_South,0.3299546136129308,0.31298010371156854
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.31323021921565775
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.4816568074420382
Room_5_Flr_3_Wall_South,0.32995461361292994,0.31298010371156654
Room_1_Flr_3_Wall_West,0.32992829433227694,0.312955138425895
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.31293413886225085

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.3299112854062255
Banquet_Flr_6_Wall_North,0.33021278344144067,0.32993437317929764
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.3299164493482321
Room_2_Flr_6_Wall_North,0.3302252900802106,0.32994686927342254
Room_6_Flr_3_Wall_North,0.32995461361292994,0.3296764210198951
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.3299065400031255
Cafe_Flr_1_Wall_South,0.5077973963443286,0.5073692602656263
Room_2_Flr_6_Wall_West,0.33023764137521333,0.32995921015475427
Dining_Flr_6_Wall_North,0.33021278344144067,0.3299343731792975
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.5073470224365703
Room_5_Flr_3_Wall_East,0.32992829433227694,0.32965012392966137
Room_1_Flr_6_Wall_South,0.3302252900802106,0.32994686927342254
Room_2_Flr_3_Wall_West,0.3299669547839213,0.32968875178575785
Room_1_Flr_6_Wall_West,0.3301989492086784,0.3299205506105069
Room_2_Flr_3_Wall_North,0.3299546136129308,0.3296764210199025
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.32968406681191464
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.2151950194462273
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.3296649491957869
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.329849369837359
Room_6_Flr_3_Wall_East,0.3299669547839213,0.32968875178575785
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.329946869273415
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.32956469195766824
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.32962800411788185
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.3298984126528623
Room_1_Flr_3_Wall_South,0.3299546136129308,0.3296764210199025
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.32993987925018103
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.5073513956775321
Room_5_Flr_3_Wall_South,0.32995461361292994,0.3296764210198951
Room_1_Flr_3_Wall_West,0.32992829433227694,0.32965012392966137
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.32962800411788384

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.30254348813993454
Banquet_Flr_6_Wall_North,0.33021278344144067,0.30256466066633086
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.3025482237070303
Room_2_Flr_6_Wall_North,0.3302252900802106,0.30257612014671864
Room_6_Flr_3_Wall_North,0.32995461361292994,0.3023281069334879
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.30253913639187063
Cafe_Flr_1_Wall_South,0.5077973963443286,0.46528043315264245
Room_2_Flr_6_Wall_West,0.33023764137521333,0.3025874372899932
Dining_Flr_6_Wall_North,0.33021278344144067,0.30256466066633075
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.4652600400631374
Room_5_Flr_3_Wall_East,0.32992829433227694,0.3023039913188945
Room_1_Flr_6_Wall_South,0.3302252900802106,0.30257612014671864
Room_2_Flr_3_Wall_West,0.3299669547839213,0.3023394148004178
Room_1_Flr_6_Wall_West,0.3301989492086784,0.30255198474901007
Room_2_Flr_3_Wall_North,0.3299546136129308,0.3023281069334902
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.30233511846867506
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.19734351231252312
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.3023175867547738
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.3024867087783267
Room_6_Flr_3_Wall_East,0.3299669547839213,0.3023394148004178
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.30257612014671637
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.3022256463578442
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.30228370645654484
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.30253168324608354
Room_1_Flr_3_Wall_South,0.3299546136129308,0.3023281069334902
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.30256970998099486
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.46526405052180664
Room_5_Flr_3_Wall_South,0.32995461361292994,0.3023281069334879
Room_1_Flr_3_Wall_West,0.32992829433227694,0.3023039913188945
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.3022837064565442

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.2737834114438028
Banquet_Flr_6_Wall_North,0.33021278344144067,0.27380257128935265
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.27378769684330323
Room_2_Flr_6_Wall_North,0.3302252900802106,0.2738129414204464
Room_6_Flr_3_Wall_North,0.32995461361292994,0.2735885045832145
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.2737794733770967
Cafe_Flr_1_Wall_South,0.5077973963443286,0.4210504250141206
Room_2_Flr_6_Wall_West,0.33023764137521333,0.2738231827451278
Dining_Flr_6_Wall_North,0.33021278344144067,0.27380257128935265
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.4210319705114351
Room_5_Flr_3_Wall_East,0.32992829433227694,0.273566681422273
Room_1_Flr_6_Wall_South,0.3302252900802106,0.2738129414204464
Room_2_Flr_3_Wall_West,0.3299669547839213,0.273598737513368
Room_1_Flr_6_Wall_West,0.3301989492086784,0.2737911003569934
Room_2_Flr_3_Wall_North,0.3299546136129308,0.273588504583215
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.2735948495950743
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.17858384710046768
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.2735789844628652
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.273732029583236
Room_6_Flr_3_Wall_East,0.3299669547839213,0.273598737513368
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.2738129414204459
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.27349578400902286
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.2735483248585694
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.27377272873457903
Room_1_Flr_3_Wall_South,0.3299546136129308,0.273588504583215
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.2738071406112784
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.42103559973202326
Room_5_Flr_3_Wall_South,0.32995461361292994,0.2735885045832145
Room_1_Flr_3_Wall_West,0.32992829433227694,0.273566681422273
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.2735483248585656

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.2709327889193224
Banquet_Flr_6_Wall_North,0.33021278344144067,0.2709517492732876
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.27093702969940925
Room_2_Flr_6_Wall_North,0.3302252900802106,0.2709620114309699
Room_6_Flr_3_Wall_North,0.32995461361292994,0.27073991142160586
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.2709288918556428
Cafe_Flr_1_Wall_South,0.5077973963443286,0.41666646391453976
Room_2_Flr_6_Wall_West,0.33023764137521333,0.27097214612337395
Dining_Flr_6_Wall_North,0.33021278344144067,0.2709517492732876
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.4166482015594383
Room_5_Flr_3_Wall_East,0.32992829433227694,0.27071831548259845
Room_1_Flr_6_Wall_South,0.3302252900802106,0.2709620114309699
Room_2_Flr_3_Wall_West,0.3299669547839213,0.2707500378068897
Room_1_Flr_6_Wall_West,0.3301989492086784,0.270940397775847
Room_2_Flr_3_Wall_North,0.3299546136129308,0.2707399114216106
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.27074619036945125
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.17672443883914013
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.27073049042439373
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.2708819420447497
Room_6_Flr_3_Wall_East,0.3299669547839213,0.2707500378068897
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.2709620114309651
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.27064815625052874
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.27070015004673464
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.2709222174380662
Room_1_Flr_3_Wall_South,0.3299546136129308,0.2707399114216106
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.270956271019607
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.4166517929927185
Room_5_Flr_3_Wall_South,0.32995461361292994,0.27073991142160586
Room_1_Flr_3_Wall_West,0.32992829433227694,0.27071831548259845
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.270700150046734
[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m
=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.263579383826663
Banquet_Flr_6_Wall_North,0.33021278344144067,0.26359782957638167
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.2635835095074517
Room_2_Flr_6_Wall_North,0.3302252900802106,0.2636078132081507
Room_6_Flr_3_Wall_North,0.32995461361292994,0.2633917412301109
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.2635755925334391
Cafe_Flr_1_Wall_South,0.5077973963443286,0.40535769132220767
Room_2_Flr_6_Wall_West,0.33023764137521333,0.26361767283418236
Dining_Flr_6_Wall_North,0.33021278344144067,0.2635978295763816
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.4053399246269162
Room_5_Flr_3_Wall_East,0.32992829433227694,0.2633707314279342
Room_1_Flr_6_Wall_South,0.3302252900802106,0.2636078132081507
Room_2_Flr_3_Wall_West,0.3299669547839213,0.26340159277448155
Room_1_Flr_6_Wall_West,0.3301989492086784,0.26358678617069775
Room_2_Flr_3_Wall_North,0.3299546136129308,0.2633917412301105
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.263397849760606
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.1719279489283404
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.2633825759288152
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.26352991699054784
Room_6_Flr_3_Wall_East,0.3299669547839213,0.26340159277448155
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.263607813208151
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.26330247639231386
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.26335305902139516
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.26356909926669225
Room_1_Flr_3_Wall_South,0.3299546136129308,0.2633917412301105
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.26360222859768123
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.40534341858486744
Room_5_Flr_3_Wall_South,0.32995461361292994,0.2633917412301109
Room_1_Flr_3_Wall_West,0.32992829433227694,0.2633707314279342
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.263353059021391

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.25708967275127437
Banquet_Flr_6_Wall_North,0.33021278344144067,0.25710766433957594
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.25709369685174754
Room_2_Flr_6_Wall_North,0.3302252900802106,0.25711740215968465
Room_6_Flr_3_Wall_North,0.32995461361292994,0.25690665019071107
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.25708597480525835
Cafe_Flr_1_Wall_South,0.5077973963443286,0.39537719034117824
Room_2_Flr_6_Wall_West,0.33023764137521333,0.257127019027263
Dining_Flr_6_Wall_North,0.33021278344144067,0.25710766433957594
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.3953598610879888
Room_5_Flr_3_Wall_East,0.32992829433227694,0.25688615768069273
Room_1_Flr_6_Wall_South,0.3302252900802106,0.25711740215968465
Room_2_Flr_3_Wall_West,0.3299669547839213,0.2569162591756187
Room_1_Flr_6_Wall_West,0.3301989492086784,0.2570968928387399
Room_2_Flr_3_Wall_North,0.3299546136129308,0.25690665019071873
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.25691260832023183
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.1676948306239719
